10.6774703522572,-14.859521166222
-15.4130011724761,18.4840140996381
-10.0850980967217,1.29284140923908
-9.30165454575481,0.79955949619956
12.9806377337573,16.3403705641894
11.036769017801,-12.8860774140194
-15.5861054260241,18.6082053409746
3.51531377701991,-16.3446271681719
-16.32391590573,16.425165049165
-14.7407067276093,17.8149981255114
-11.0648600364807,2.56505981225281
15.000142366593,18.2233277202339
-14.4921775858835,18.9539970655046
-15.4657470058351,17.0759474321257
12.0812303558404,14.0805334701768
11.9635568569897,-15.2251257174354
-10.9024343177943,4.37424855083501
-9.23334571375784,2.40388073929236
19.1924685993381,17.315241151459
5.41314852994993,-15.498254780711
-8.91693565483577,2.15779805197337
-14.5279425142995,19.7230606998288
4.15005834792601,-16.7963840508332
12.725337571128,-12.3134555230184
-9.38639416949725,1.49492158634753
-14.5919261053748,18.0723561418614
13.9679828911478,16.2701455327527
17.3655934644112,19.6297631803284
12.9207662460484,17.3769491656123
-15.4082124899332,19.1412316833078
13.2897193949404,-14.4949362986593
-15.6248249523466,16.0663657059699
4.72127508619381,-16.2005249593927
-14.8632588367237,16.1166511413849
13.0825379227243,15.3961251019456
-15.3687282641591,16.1618295774268
-14.2824750414082,22.5698677768743
15.4075323663864,-12.8530821401748
12.7872575330141,-15.2781373691909
17.4154068987188,-1.61940566423341
18.5353010458445,19.4829870528932
-8.89152491651962,1.65971527433239
17.0741515801082,-0.994678310205146
-7.86085050904922,2.42736124754193
-14.8189678506898,17.6574797387083
-8.41575439407439,0.383548704520348
-14.981225647939,16.5740392417038
15.9659727348356,-2.32855255183639
4.68011438113884,-15.1745695354451
-15.229292809269,17.2622508132949
-9.8979795447228,-0.157302706059849
5.09391675648896,-16.9511814648516
6.17258993043935,-14.2649041336302
-15.3716960453508,18.192864128684
13.9536480262139,14.5849554649992
-15.0333563180476,17.2611177635395
18.5229945343369,-0.323213157236781
5.67439565759385,-15.3216010406016
4.68742028053603,-15.6207562343636
9.74710176511565,-15.1683506966432
6.20196562169025,-16.6607385911464
-8.67244095995559,3.50812707914556
-9.88890895786121,1.0407153694964
-15.4927193042547,17.4410565791746
4.79523575169637,-16.9778069287258
10.4270534125416,-14.3702615655181
4.77885453378428,-16.5352128221369
-14.2619721730554,17.9045850813401
-13.4507665101725,16.8253794337036
-8.8553853485439,2.6690334353023
4.15117084024208,-16.0570901191929
13.2917862643538,15.3853814598673
-9.01364318856706,2.41211349614859
-15.9371495953616,17.8351570364074
19.0945384609097,19.3211807329689
13.0151128385441,14.8355074587834
-8.50515925257766,0.784151015175749
19.5907879767586,19.5264750485956
13.2648185917636,15.6064021094206
15.8236899616637,-2.19565443202559
-13.6346716075682,21.4124430571706
12.7402472205794,-13.6902536113926
-15.5419871831133,17.1222831841385
12.9622793327701,-14.2539748433233
13.8917559892636,-15.2202541372276
11.6237628560113,-13.9475708512228
16.0460662993915,-0.434579428839802
5.07779446240028,-15.9192988123737
13.7947078094375,17.0436889364787
-8.19781535197247,1.53117563516437
-14.0465923743266,19.3534530347824
-10.2568005631843,0.963968562120463
17.5730373122365,19.077668679432
6.7909302589606,-15.2027368645931
17.5574992591753,-1.62909109151482
-12.4662037286739,21.7335403813132
-8.83256092251495,1.52113483439732
3.5873461168182,-15.025011944931
18.2897189842185,20.1654082510922
12.0912943836811,16.2405750372295
-15.6540463351916,18.2749545383067
12.4488093890641,15.9125911317182
-15.3478203182597,17.9939625341556
-14.5715638269762,15.995814719838
4.36731212333692,-17.0457099912249
-14.4942929905412,17.3319537213968
-16.6354125226881,15.0931597946838
-14.0403987210425,19.6971933296464
13.1688025754887,14.4562036742688
11.4481976058583,16.8670778036194
-9.1453729904234,1.61375833618299
19.3162041123628,18.2035357734061
13.1354413718856,16.4178064302086
18.8198796459637,-1.85435337912001
12.3573185881851,-11.2515334441248
-10.5129769935282,2.4339790327736
-9.22976773346402,1.17291362370091
-15.8319826153934,17.4978995005833
-12.6843738966555,16.2061742983475
5.54095956928198,-16.5590613571116
6.97656605832667,-15.4553396247106
-9.13790555777794,2.61987563575066
4.99441721655509,-14.8928007545758
17.8144098915629,-2.1214178125119
-8.75355048360089,3.56103723018519
3.80337828543728,-16.2423452779922
6.0048281634425,-17.9201258051274
-14.3745542205392,17.7529604177826
12.2134836835227,-14.7702340728686
-15.0071346525287,17.0931865247774
18.9352512073907,19.6635179218316
-9.35023266673521,3.61987743935497
17.9491669035184,18.1873029292334
-9.43841993469693,2.85860999463549
18.1952159352383,-0.111137846117293
5.06922182103925,-13.5131786797027
10.3343568821185,-14.415927944852
4.91577539352911,-15.9107480524925
-12.5438527995247,19.2194535186381
4.88512274808068,-15.9313975305169
18.7514948569701,-1.68942705792318
-13.5491864154756,17.4349753421433
-9.07879592366243,1.05820803093897
-15.6528615058162,17.282529239917
16.8749209570146,-1.98897408714319
3.48414123895103,-18.2285104768732
4.8484783216967,-14.8372556343936
-14.1819362861554,18.766046459669
3.95326593011663,-14.416681122213
4.75058657847541,-14.7059809916449
13.3619801379203,15.7369474912963
13.0821444519166,-13.0175659198071
17.8885560357111,20.2959507854894
6.78129502150358,-16.065614875739
4.74431913463012,-15.5953618429605
13.3517567533271,16.8075110602083
11.7444095076922,-13.2848867212143
-13.9514026871364,17.1775485550165
-13.846702315172,17.7456755216836
11.8271991416912,14.5385581849222
-16.2442879871064,16.8449006246652
16.3850861864984,21.2460651497848
12.7392811323097,-16.0676453626333
-10.1545505814043,1.8928081218726
16.2871209134711,-1.45989454212637
19.0910001033729,18.8361197432433
11.9327595297557,-15.0015924559846
-14.5556614471346,17.648443657478
-14.6357886772652,16.5477923950215
-13.2166340301139,20.2372366478798
19.0771981814335,-1.03484112360374
12.4960126660373,14.7759810251912
-8.8814909172125,2.95947350073537
17.6590695614059,18.8266816690158
-14.3836994923252,17.8639193695877
11.5830858330237,16.199951958615
-8.8041731471802,1.84886759706182
-14.1072158369656,16.6358098119164
-14.8261886885604,19.2760113052688
13.4597973009727,15.7824933296148
18.7961229674314,17.4819774321142
-10.074917032386,-1.07216573397201
13.5214071886257,15.0089763735244
11.7468742624967,-12.990734737641
12.0510120530972,-14.4404327910108
12.1515305886957,15.7596291607462
-14.3970705638385,15.4837463489737
17.9316514977186,19.7823928652097
16.5792740769252,-0.330634869176976
-8.31676336227558,1.11786377677306
11.4954912445201,16.433139398846
5.80825571343751,-15.4210620141781
18.7628491258072,17.8178729660546
13.5838476901042,15.419990318116
4.43863281080765,-17.5558964818588
-13.8997915437048,17.1750583019012
6.00361131033307,-14.488991825721
10.8627609696842,-13.3569816068386
-14.012760044056,19.9142597250094
-13.892305423966,17.8204714614663
17.1823881677451,-1.12648522110521
18.2641429057887,2.15852807293036
6.22661722851171,-13.6793646786465
-13.585502139361,19.2118315667803
-13.3868331082975,18.4722230391838
-7.75839874864747,1.84236931718748
-16.3736017845936,17.8708381547179
-10.5685333021412,0.15574710408444
-8.71159019029631,1.0490888724868
12.089267905932,15.8380508296974
11.5110982342811,-14.2227820079355
13.2720664964381,14.8314691061696
-15.2242343069292,16.9005213003743
11.6097573699405,-13.335718242241
-15.7022640071802,17.5013275343085
-14.4596862543023,17.990750986532
5.98937811670199,-16.6888411829182
-9.85683760660055,2.04839001765975
12.3351465971324,17.4527419609898
-7.62015424785556,2.09513641896969
-14.4271270639839,19.5108078098416
4.34372637561954,-16.1250167759486
17.4695332996927,19.1055863992669
19.1283504066274,19.7424780410956
19.1436031545189,18.0852857549446
-8.82019832807557,1.01665217979915
18.384828570752,19.3256976322397
6.29631036855968,-14.900770516508
5.65322304874917,-16.5050733872714
4.52400619301661,-18.0515614218313
4.55169546206056,-17.551196534861
-13.0701742215305,19.901939971859
-14.8617125509463,16.6215922414984
18.143064257386,20.6050386664202
14.3491160542913,15.551557888649
-14.8315886790783,15.8795033049873
18.4007309075631,-0.260937355297012
13.9000447046296,14.4687817278409
5.50462078686648,-16.864214645939
4.6234450480129,-15.2119895949532
18.298205641497,18.8362581631951
-14.3932674544655,18.6344986789099
-9.62349372431668,0.649899834056779
11.8377590209549,15.0557207985684
12.3287890601261,16.5766811698618
2.91422991223796,-15.764036116422
11.2215786499997,-12.9004380546046
4.14443570436396,-15.9924423764369
4.06241423119789,-16.6815596825092
-15.2601394303911,16.7712046356912
17.4751870060101,20.1283185147553
18.5501392495222,0.855147360699228
-9.27729879453062,3.06663077087253
10.9007611490096,16.6384837694184
-14.6285345433429,16.6258207000859
-13.3046516738488,19.8776287408713
19.0336056485867,-0.58020867963035
12.6010692278813,-14.6740183137171
16.9048215430976,18.7323832743142
13.1865503719013,16.9509446718301
